   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6397               	/* frame size = 4 */
 6398 1ff0 7A01      		movw r14,r20
 6399               	.LM975:
 6400 1ff2 90E0      		ldi r25,lo8(0)
 6401 1ff4 0E94 0000 		call toupper
 6402               	.LVL416:
 6403 1ff8 082F      		mov r16,r24
 6404               	.LM976:
 6405 1ffa EE0C      		lsl r14
 6406 1ffc FF1C      		rol r15
 6407 1ffe C701      		movw r24,r14
 6408 2000 A0E0      		ldi r26,lo8(0)
 6409 2002 B0E0      		ldi r27,hi8(0)
 6410 2004 8983      		std Y+1,r24
 6411 2006 9A83      		std Y+2,r25
 6412 2008 AB83      		std Y+3,r26
 6413 200a BC83      		std Y+4,r27
 6414 200c 60E0      		ldi r22,lo8(14745600)
 6415 200e 70E0      		ldi r23,hi8(14745600)
 6416 2010 81EE      		ldi r24,hlo8(14745600)
 6417 2012 90E0      		ldi r25,hhi8(14745600)
 6418 2014 2981      		ldd r18,Y+1
 6419 2016 3A81      		ldd r19,Y+2
 6420 2018 4B81      		ldd r20,Y+3
 6421 201a 5C81      		ldd r21,Y+4
 6422 201c 0E94 0000 		call __udivmodsi4
 6423               	.LM977:
 6424 2020 0133      		cpi r16,lo8(49)
 6425 2022 01F4      		brne .L451
 6426               	.LM978:
 6427 2024 3093 8700 		sts (134)+1,r19
 6428 2028 2093 8600 		sts 134,r18
 6429               	.LM979:
 6430 202c 88EA      		ldi r24,lo8(-88)
 6431 202e 8093 8000 		sts 128,r24
 6432               	.LM980:
 6433 2032 81E1      		ldi r24,lo8(17)
 6434 2034 8093 8100 		sts 129,r24
 6435 2038 00C0      		rjmp .L455
 6436               	.L451:
 6437               	.LM981:
 6438 203a 0333      		cpi r16,lo8(51)
 6439 203c 01F4      		brne .L453
 6440               	.LM982:
 6441 203e 88EA      		ldi r24,lo8(-88)
 6442 2040 8093 9000 		sts 144,r24
 6443               	.LM983:
 6444 2044 81E1      		ldi r24,lo8(17)
 6445 2046 8093 9100 		sts 145,r24
 6446               	.LM984:
 6447 204a 3093 9700 		sts (150)+1,r19
 6448 204e 2093 9600 		sts 150,r18
 6449 2052 00C0      		rjmp .L455
 6450               	.L453:
 6451               	.LM985:
 6452 2054 0433      		cpi r16,lo8(52)
 6453 2056 01F4      		brne .L454
 6454               	.LM986:
 6455 2058 3093 A700 		sts (166)+1,r19
 6456 205c 2093 A600 		sts 166,r18
 6457               	.LM987:
 6458 2060 88EA      		ldi r24,lo8(-88)
 6459 2062 8093 A000 		sts 160,r24
 6460               	.LM988:
 6461 2066 81E1      		ldi r24,lo8(17)
 6462 2068 8093 A100 		sts 161,r24
 6463 206c 00C0      		rjmp .L455
 6464               	.L454:
 6465               	.LM989:
 6466 206e 0533      		cpi r16,lo8(53)
 6467 2070 01F4      		brne .L455
 6468               	.LM990:
 6469 2072 3093 2701 		sts (294)+1,r19
 6470 2076 2093 2601 		sts 294,r18
 6471               	.LM991:
 6472 207a 88EA      		ldi r24,lo8(-88)
 6473 207c 8093 2001 		sts 288,r24
 6474               	.LM992:
 6475 2080 81E1      		ldi r24,lo8(17)
 6476 2082 8093 2101 		sts 289,r24
 6477               	.L455:
 6478               	/* epilogue start */
 6479               	.LM993:
 6480 2086 0F90      		pop __tmp_reg__
 6481 2088 0F90      		pop __tmp_reg__
 6482 208a 0F90      		pop __tmp_reg__
 6483 208c 0F90      		pop __tmp_reg__
 6484 208e CF91      		pop r28
 6485 2090 DF91      		pop r29
 6486 2092 0F91      		pop r16
 6487 2094 FF90      		pop r15
 6488 2096 EF90      		pop r14
 6489               	.LVL417:
 6490 2098 0895      		ret
 6491               	.LFE6:
 6493               	.global	PWM_init
 6495               	PWM_init:
 6496               	.LFB28:
 6497               	.LM994:
 6498               	.LVL418:
 6499               	/* prologue: function */
 6500               	/* frame size = 0 */
 6501               	.LM995:
 6502 209a 40E1      		ldi r20,lo8(10000)
 6503 209c 57E2      		ldi r21,hi8(10000)
 6504 209e 0E94 0000 		call setPWM
 6505               	.LVL419:
 6506               	/* epilogue start */
 6507               	.LM996:
 6508 20a2 0895      		ret
 6509               	.LFE28:
 6511               		.data
 6512               	.LC0:
 6513 0000 4A6F 7973 		.string	"Joystick"
 6513      7469 636B 
 6513      00
 6514               	.LC1:
 6515 0009 5265 7472 		.string	"Retract"
 6515      6163 7400 
 6516               	.LC2:
 6517 0011 5365 6573 		.string	"Seesaw "
 6517      6177 2000 
 6518               	.LC3:
 6519 0019 506F 6C65 		.string	"Pole   "
 6519      2020 2000 
 6520               	.LC4:
 6521 0021 7377 696E 		.string	"swing  "
 6521      6720 2000 
 6522               	.LC5:
 6523 0029 4C61 6464 		.string	"Ladder "
 6523      6572 2000 
 6524               	.LC6:
 6525 0031 4E6F 7468 		.string	"Nothing"
 6525      696E 6700 
 6526               	.LC7:
 6527 0039 4769 7665 		.string	"Give input"
 6527      2069 6E70 
 6527      7574 00
 6528               	.LC8:
 6529 0044 4E6F 6E65 		.string	"None "
 6529      2000 
 6530               	.LC9:
 6531 004a 4772 6162 		.string	"Grab "
 6531      2000 
 6532               	.LC10:
 6533 0050 466F 6C64 		.string	"Folds"
 6533      7300 
 6534               	.LC11:
 6535 0056 466F 6C64 		.string	"Foldl"
 6535      6C00 
 6536               		.text
 6537               	.global	main
 6539               	main:
 6540               	.LFB51:
 6541               	.LM997:
 6542 20a4 7F92      		push r7
 6543 20a6 8F92      		push r8
 6544 20a8 9F92      		push r9
 6545 20aa AF92      		push r10
 6546 20ac BF92      		push r11
 6547 20ae CF92      		push r12
 6548 20b0 DF92      		push r13
 6549 20b2 EF92      		push r14
 6550 20b4 FF92      		push r15
 6551 20b6 0F93      		push r16
 6552 20b8 1F93      		push r17
 6553 20ba CF93      		push r28
 6554 20bc DF93      		push r29
 6555               	/* prologue: function */
 6556               	/* frame size = 0 */
 6557               	.LM998:
 6558 20be 0E94 0000 		call port_init
 6559               	.LM999:
 6560 20c2 2F98      		cbi 37-32,7
 6561               	.LM1000:
 6562 20c4 61E6      		ldi r22,lo8(97)
 6563 20c6 83E3      		ldi r24,lo8(51)
 6564 20c8 0E94 0000 		call PWM_init
 6565               	.LM1001:
 6566 20cc 62E6      		ldi r22,lo8(98)
 6567 20ce 83E3      		ldi r24,lo8(51)
 6568 20d0 0E94 0000 		call PWM_init
 6569               	.LM1002:
 6570 20d4 63E6      		ldi r22,lo8(99)
 6571 20d6 83E3      		ldi r24,lo8(51)
 6572 20d8 0E94 0000 		call PWM_init
 6573               	.LM1003:
 6574 20dc 61E6      		ldi r22,lo8(97)
 6575 20de 84E3      		ldi r24,lo8(52)
 6576 20e0 0E94 0000 		call PWM_init
 6577               	.LM1004:
 6578 20e4 20E0      		ldi r18,lo8(0)
 6579 20e6 30E0      		ldi r19,hi8(0)
 6580 20e8 40E1      		ldi r20,lo8(10000)
 6581 20ea 57E2      		ldi r21,hi8(10000)
 6582 20ec 61E6      		ldi r22,lo8(97)
 6583 20ee 83E3      		ldi r24,lo8(51)
 6584 20f0 0E94 0000 		call PWM
 6585               	.LM1005:
 6586 20f4 20E0      		ldi r18,lo8(0)
 6587 20f6 30E0      		ldi r19,hi8(0)
 6588 20f8 40E1      		ldi r20,lo8(10000)
 6589 20fa 57E2      		ldi r21,hi8(10000)
 6590 20fc 62E6      		ldi r22,lo8(98)
 6591 20fe 83E3      		ldi r24,lo8(51)
 6592 2100 0E94 0000 		call PWM
 6593               	.LM1006:
 6594 2104 20E0      		ldi r18,lo8(0)
 6595 2106 30E0      		ldi r19,hi8(0)
 6596 2108 40E1      		ldi r20,lo8(10000)
 6597 210a 57E2      		ldi r21,hi8(10000)
 6598 210c 63E6      		ldi r22,lo8(99)
 6599 210e 83E3      		ldi r24,lo8(51)
 6600 2110 0E94 0000 		call PWM
 6601               	.LM1007:
 6602 2114 20E0      		ldi r18,lo8(0)
 6603 2116 30E0      		ldi r19,hi8(0)
 6604 2118 40E1      		ldi r20,lo8(10000)
 6605 211a 57E2      		ldi r21,hi8(10000)
 6606 211c 61E6      		ldi r22,lo8(97)
 6607 211e 84E3      		ldi r24,lo8(52)
 6608 2120 0E94 0000 		call PWM
 6609               	.LM1008:
 6610 2124 0E94 0000 		call lcd_init
 6611               	.LM1009:
 6612 2128 0E94 0000 		call ps2_init
 6613               	.LBB1026:
 6614               	.LBB1027:
 6615               	.LM1010:
 6616 212c 8091 7A00 		lds r24,122
 6617 2130 8768      		ori r24,lo8(-121)
 6618 2132 8093 7A00 		sts 122,r24
 6619               	.LM1011:
 6620 2136 8091 7C00 		lds r24,124
 6621 213a 8160      		ori r24,lo8(1)
 6622 213c 8093 7C00 		sts 124,r24
 6623               	.LBE1027:
 6624               	.LBE1026:
 6625               	.LM1012:
 6626 2140 5698      		cbi 42-32,6
 6627               	.LM1013:
 6628 2142 5E9A      		sbi 43-32,6
 6629               	.LM1014:
 6630 2144 5798      		cbi 42-32,7
 6631               	.LM1015:
 6632 2146 5F9A      		sbi 43-32,7
 6633               	.LM1016:
 6634 2148 559A      		sbi 42-32,5
 6635               	.LM1017:
 6636 214a 5D9A      		sbi 43-32,5
 6637               	.LM1018:
 6638 214c 0E94 0000 		call joystick_config
 6639               	.LM1019:
 6640 2150 0E94 0000 		call joystick_config
 6641               	.LM1020:
 6642 2154 0E94 0000 		call joystick_config
 6643               	.LM1021:
 6644 2158 81E0      		ldi r24,lo8(1)
 6645 215a 90E0      		ldi r25,hi8(1)
 6646 215c 9093 0000 		sts (flagh)+1,r25
 6647 2160 8093 0000 		sts flagh,r24
 6648               	.LM1022:
 6649 2164 9093 0000 		sts (flagse)+1,r25
 6650 2168 8093 0000 		sts flagse,r24
 6651               	.LM1023:
 6652 216c 9093 0000 		sts (flagre)+1,r25
 6653 2170 8093 0000 		sts flagre,r24
 6654               	.LM1024:
 6655 2174 9093 0000 		sts (flagf)+1,r25
 6656 2178 8093 0000 		sts flagf,r24
 6657               	.LM1025:
 6658 217c 1092 0000 		sts (flage)+1,__zero_reg__
 6659 2180 1092 0000 		sts flage,__zero_reg__
 6660               	.LM1026:
 6661 2184 8091 7C00 		lds r24,124
 6662 2188 8F5F      		subi r24,lo8(-(1))
 6663 218a 8093 7C00 		sts 124,r24
 6664               	.LM1027:
 6665 218e 8091 7C00 		lds r24,124
 6666 2192 8F5F      		subi r24,lo8(-(1))
 6667 2194 8093 7C00 		sts 124,r24
 6668               	.LM1028:
 6669 2198 83E0      		ldi r24,lo8(3)
 6670 219a 90E0      		ldi r25,hi8(3)
 6671 219c 9093 0000 		sts (step)+1,r25
 6672 21a0 8093 0000 		sts step,r24
 6673               	.LM1029:
 6674 21a4 1D9B      		sbis 35-32,5
 6675 21a6 00C0      		rjmp .L459
 6676 21a8 C0E0      		ldi r28,lo8(0)
 6677 21aa D0E0      		ldi r29,hi8(0)
 6678               	.LVL420:
 6679               	.LBB1028:
 6680               	.LBB1029:
 6681               	.LBB1030:
 6682               	.LBB1031:
 6683               	.LM1030:
 6684 21ac 00E7      		ldi r16,lo8(368)
 6685 21ae 802E      		mov r8,r16
 6686 21b0 01E0      		ldi r16,hi8(368)
 6687 21b2 902E      		mov r9,r16
 6688               	.LBE1031:
 6689               	.LBE1030:
 6690               	.LBE1029:
 6691               	.LBE1028:
 6692               	.LM1031:
 6693 21b4 13E0      		ldi r17,lo8(3)
 6694 21b6 A12E      		mov r10,r17
 6695 21b8 B12C      		mov r11,__zero_reg__
 6696               	.LM1032:
 6697 21ba B1E0      		ldi r27,lo8(1)
 6698 21bc CB2E      		mov r12,r27
 6699 21be D12C      		mov r13,__zero_reg__
 6700               	.LBB1035:
 6701               	.LBB1036:
 6702               	.LBB1037:
 6703               	.LBB1038:
 6704               	.LBB1039:
 6705               	.LBB1040:
 6706               	.LM1033:
 6707 21c0 A4EC      		ldi r26,lo8(-60)
 6708 21c2 7A2E      		mov r7,r26
 6709 21c4 00C0      		rjmp .L492
 6710               	.LVL421:
 6711               	.L459:
 6712               	.LBE1040:
 6713               	.LBE1039:
 6714               	.LBE1038:
 6715               	.LBE1037:
 6716               	.LBE1036:
 6717               	.LBE1035:
 6718               	.LM1034:
 6719 21c6 80E0      		ldi r24,lo8(0)
 6720 21c8 0E94 0000 		call lcd_gotoxy1
 6721               	.LM1035:
 6722 21cc 80E0      		ldi r24,lo8(.LC0)
 6723 21ce 90E0      		ldi r25,hi8(.LC0)
 6724 21d0 0E94 0000 		call lcd_string
 6725               	.LM1036:
 6726 21d4 0E94 0000 		call manual
 6727               	.LM1037:
 6728 21d8 80E0      		ldi r24,lo8(0)
 6729 21da 90E0      		ldi r25,hi8(0)
 6730               	/* epilogue start */
 6731 21dc DF91      		pop r29
 6732 21de CF91      		pop r28
 6733 21e0 1F91      		pop r17
 6734 21e2 0F91      		pop r16
 6735 21e4 FF90      		pop r15
 6736 21e6 EF90      		pop r14
 6737 21e8 DF90      		pop r13
 6738 21ea CF90      		pop r12
 6739 21ec BF90      		pop r11
 6740 21ee AF90      		pop r10
 6741 21f0 9F90      		pop r9
 6742 21f2 8F90      		pop r8
 6743 21f4 7F90      		pop r7
 6744 21f6 0895      		ret
 6745               	.LVL422:
 6746               	.L492:
 6747               	.LM1038:
 6748 21f8 349B      		sbis 38-32,4
 6749 21fa 00C0      		rjmp .L461
 6750               	.LM1039:
 6751 21fc 8091 0000 		lds r24,flagre
 6752 2200 9091 0000 		lds r25,(flagre)+1
 6753 2204 0397      		sbiw r24,3
 6754 2206 01F4      		brne .L462
 6755               	.LM1040:
 6756 2208 1092 0000 		sts (flagre)+1,__zero_reg__
 6757 220c 1092 0000 		sts flagre,__zero_reg__
 6758               	.L462:
 6759               	.LM1041:
 6760 2210 8091 0000 		lds r24,flagse
 6761 2214 9091 0000 		lds r25,(flagse)+1
 6762 2218 0397      		sbiw r24,3
 6763 221a 01F4      		brne .L463
 6764               	.LM1042:
 6765 221c 1092 0000 		sts (flagse)+1,__zero_reg__
 6766 2220 1092 0000 		sts flagse,__zero_reg__
 6767               	.L463:
 6768               	.LM1043:
 6769 2224 8091 0000 		lds r24,flagf
 6770 2228 9091 0000 		lds r25,(flagf)+1
 6771 222c 0397      		sbiw r24,3
 6772 222e 01F4      		brne .L464
 6773               	.LM1044:
 6774 2230 1092 0000 		sts (flagf)+1,__zero_reg__
 6775 2234 1092 0000 		sts flagf,__zero_reg__
 6776               	.L464:
 6777               	.LM1045:
 6778 2238 C230      		cpi r28,2
 6779 223a D105      		cpc r29,__zero_reg__
 6780 223c 01F0      		breq .L468
 6781 223e C330      		cpi r28,3
 6782 2240 D105      		cpc r29,__zero_reg__
 6783 2242 04F4      		brge .L472
 6784 2244 2097      		sbiw r28,0
 6785 2246 01F0      		breq .L466
 6786 2248 C130      		cpi r28,1
 6787 224a D105      		cpc r29,__zero_reg__
 6788 224c 01F4      		brne .L465
 6789 224e 00C0      		rjmp .L494
 6790               	.L472:
 6791 2250 C430      		cpi r28,4
 6792 2252 D105      		cpc r29,__zero_reg__
 6793 2254 01F0      		breq .L470
 6794 2256 C430      		cpi r28,4
 6795 2258 D105      		cpc r29,__zero_reg__
 6796 225a 04F0      		brlt .L469
 6797 225c 00C0      		rjmp .L465
 6798               	.L466:
 6799               	.LM1046:
 6800 225e 80E0      		ldi r24,lo8(0)
 6801 2260 0E94 0000 		call lcd_gotoxy1
 6802               	.LM1047:
 6803 2264 80E0      		ldi r24,lo8(.LC1)
 6804 2266 90E0      		ldi r25,hi8(.LC1)
 6805 2268 00C0      		rjmp .L493
 6806               	.L494:
 6807               	.LM1048:
 6808 226a 0E94 0000 		call see_saw
 6809               	.LM1049:
 6810 226e 80E0      		ldi r24,lo8(0)
 6811 2270 0E94 0000 		call lcd_gotoxy1
 6812               	.LM1050:
 6813 2274 80E0      		ldi r24,lo8(.LC2)
 6814 2276 90E0      		ldi r25,hi8(.LC2)
 6815               	.L493:
 6816 2278 0E94 0000 		call lcd_string
 6817 227c 00C0      		rjmp .L492
 6818               	.L468:
 6819               	.LM1051:
 6820 227e 0E94 0000 		call poll_walk
 6821               	.LM1052:
 6822 2282 80E0      		ldi r24,lo8(0)
 6823 2284 0E94 0000 		call lcd_gotoxy1
 6824               	.LM1053:
 6825 2288 80E0      		ldi r24,lo8(.LC3)
 6826 228a 90E0      		ldi r25,hi8(.LC3)
 6827 228c 00C0      		rjmp .L493
 6828               	.L469:
 6829               	.LM1054:
 6830 228e 80E0      		ldi r24,lo8(0)
 6831 2290 0E94 0000 		call lcd_gotoxy1
 6832               	.LM1055:
 6833 2294 80E0      		ldi r24,lo8(.LC4)
 6834 2296 90E0      		ldi r25,hi8(.LC4)
 6835 2298 0E94 0000 		call lcd_string
 6836               	.LM1056:
 6837 229c 0E94 0000 		call swing
 6838 22a0 00C0      		rjmp .L492
 6839               	.L470:
 6840               	.LM1057:
 6841 22a2 80E2      		ldi r24,lo8(20000)
 6842 22a4 9EE4      		ldi r25,hi8(20000)
 6843               	.LVL423:
 6844               	.L473:
 6845               	.LBB1046:
 6846               	.LBB1034:
 6847               	.LBB1033:
 6848               	.LBB1032:
 6849               	.LM1058:
 6850 22a6 F401      		movw r30,r8
 6851               	.LVL424:
 6852               	/* #APP */
 6853               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6854 22a8 3197      		1: sbiw r30,1
 6855 22aa 01F4      		brne 1b
 6856               	 ;  0 "" 2
 6857               	/* #NOAPP */
 6858               	.LBE1032:
 6859               	.LBE1033:
 6860               	.LM1059:
 6861 22ac 0197      		sbiw r24,1
 6862               	.LM1060:
 6863 22ae 01F4      		brne .L473
 6864               	.LBE1034:
 6865               	.LBE1046:
 6866               	.LM1061:
 6867 22b0 0E94 0000 		call ladder
 6868               	.LVL425:
 6869               	.LM1062:
 6870 22b4 80E0      		ldi r24,lo8(0)
 6871 22b6 0E94 0000 		call lcd_gotoxy1
 6872               	.LM1063:
 6873 22ba 80E0      		ldi r24,lo8(.LC5)
 6874 22bc 90E0      		ldi r25,hi8(.LC5)
 6875 22be 00C0      		rjmp .L493
 6876               	.L465:
 6877               	.LM1064:
 6878 22c0 80E0      		ldi r24,lo8(0)
 6879 22c2 0E94 0000 		call lcd_gotoxy1
 6880               	.LM1065:
 6881 22c6 80E0      		ldi r24,lo8(.LC6)
 6882 22c8 90E0      		ldi r25,hi8(.LC6)
 6883 22ca 0E94 0000 		call lcd_string
 6884               	.LM1066:
 6885 22ce 0E94 0000 		call stop1
 6886 22d2 00C0      		rjmp .L492
 6887               	.L461:
 6888               	.LM1067:
 6889 22d4 80E0      		ldi r24,lo8(0)
 6890 22d6 0E94 0000 		call lcd_gotoxy1
 6891               	.LM1068:
 6892 22da 80E0      		ldi r24,lo8(.LC7)
 6893 22dc 90E0      		ldi r25,hi8(.LC7)
 6894 22de 0E94 0000 		call lcd_string
 6895               	.LM1069:
 6896 22e2 8091 0000 		lds r24,flagre
 6897 22e6 9091 0000 		lds r25,(flagre)+1
 6898 22ea 892B      		or r24,r25
 6899 22ec 01F4      		brne .L474
 6900               	.LM1070:
 6901 22ee D092 0000 		sts (flagre)+1,r13
 6902 22f2 C092 0000 		sts flagre,r12
 6903               	.L474:
 6904               	.LM1071:
 6905 22f6 8091 0000 		lds r24,flagf
 6906 22fa 9091 0000 		lds r25,(flagf)+1
 6907 22fe 892B      		or r24,r25
 6908 2300 01F4      		brne .L475
 6909               	.LM1072:
 6910 2302 D092 0000 		sts (flagf)+1,r13
 6911 2306 C092 0000 		sts flagf,r12
 6912               	.L475:
 6913               	.LM1073:
 6914 230a 8091 0000 		lds r24,flagse
 6915 230e 9091 0000 		lds r25,(flagse)+1
 6916 2312 892B      		or r24,r25
 6917 2314 01F4      		brne .L476
 6918               	.LM1074:
 6919 2316 D092 0000 		sts (flagse)+1,r13
 6920 231a C092 0000 		sts flagse,r12
 6921               	.L476:
 6922               	.LM1075:
 6923 231e 0E94 0000 		call stop1
 6924               	.LM1076:
 6925 2322 86B1      		in r24,38-32
 6926 2324 90E0      		ldi r25,lo8(0)
 6927 2326 8F70      		andi r24,lo8(15)
 6928 2328 9070      		andi r25,hi8(15)
 6929 232a 9093 0000 		sts (data)+1,r25
 6930 232e 8093 0000 		sts data,r24
 6931               	.LM1077:
 6932 2332 8230      		cpi r24,2
 6933 2334 9105      		cpc r25,__zero_reg__
 6934 2336 01F4      		brne .+2
 6935 2338 00C0      		rjmp .L479
 6936 233a 8330      		cpi r24,3
 6937 233c 9105      		cpc r25,__zero_reg__
 6938 233e 04F4      		brge .L483
 6939 2340 0097      		sbiw r24,0
 6940 2342 01F4      		brne .+2
 6941 2344 00C0      		rjmp .L477
 6942 2346 0197      		sbiw r24,1
 6943 2348 01F0      		breq .+2
 6944 234a 00C0      		rjmp .L492
 6945 234c 00C0      		rjmp .L495
 6946               	.L483:
 6947 234e 8830      		cpi r24,8
 6948 2350 9105      		cpc r25,__zero_reg__
 6949 2352 01F0      		breq .L481
 6950 2354 8F30      		cpi r24,15
 6951 2356 9105      		cpc r25,__zero_reg__
 6952 2358 01F0      		breq .L482
 6953 235a 0497      		sbiw r24,4
